ID,Condition,Accuracy,ReactionTime,Gender,Age,Handedness,OcularDominance,GazeDeviation,MSRate,Blinks,Fixations,Saccades,GazeDeviationFullBL,GazeDeviationEarlyBL,GazeDeviationLateBL,MSRateFullBL,MSRateEarlyBL,MSRateLateBL,IAF,ERSD_early,ERSD_late,ERSD_full
301,1,100,0.698767769570444,W,20.4845995893224,R,L,24.0605,1.12973862277162,4.06,4.92,1.05333333333333,8.98395448327065,0.708461453119914,14.8673051102956,0.319328845365909,-45.788851326351,10.7350821215395,10.7421875,-0.383164581982921,-0.311802159162798,-0.345044767405374
301,2,99.3150684931507,0.781675452987353,W,20.4845995893224,R,L,11.19347,0.902771762045081,3.82666666666667,5.00666666666667,1.32666666666667,39.8146362398216,23.1661463468633,52.4445214892956,-25.4254878012284,-66.2602213799275,19.4384546443706,10.7421875,-1.01974636962239,-0.317271725123135,-0.647243530328418
301,3,88.1944444444444,1.23950917853249,W,20.4845995893224,R,L,16.7541,0.993208339247913,3.38666666666667,4.78,1.65333333333333,27.0492865798565,8.09364611401663,36.0481072771107,-24.7164366973797,-57.7064018765524,-13.9573375758591,10.7421875,-1.1890606027348,-0.788996365126363,-0.973432513638769
302,1,97.972972972973,0.889126412411954,M,22.0177960301164,R,R,14.98751,1.04499811468538,2.12,3.14,1.06666666666667,14.5521553750291,4.98959797379946,23.6869807098851,-15.6350518691006,-5.09048171471741,-22.2669929958612,10.7421875,-2.00973183693722,-1.12678772445959,-1.54539475695757
302,2,97.2602739726027,0.900792902166193,M,22.0177960301164,R,R,18.20702,1.23140779880519,1.56888888888889,3.03111111111111,1.55111111111111,12.3283069145679,6.57852118510753,17.9324105551839,1.50751347811668,-22.3961862503529,22.742505723519,10.7421875,-2.3561637857564,-1.46265558467925,-1.90042038278437
302,3,88.8888888888889,0.981906774308946,M,22.0177960301164,R,R,17.45806,1.33410858814798,2.21,3.83,1.77,33.0239732776818,18.435066174206,48.9889064509618,8.31923583945514,1.41371032890731,14.720961172905,10.7421875,-1.89825118998798,-1.2086439930777,-1.54224349109665
303,1,100,0.710999493245725,M,27.1375770020534,R,R,12.82793,0.347482025424404,3.256,3.77066666666667,0.698666666666667,35.112589781074,32.0415176193613,37.1835980839589,-55.1588775887667,-64.9674008376042,-47.442977476304,10.25390625,-2.09536309208824,-1.86565465928249,-1.9706488874088
303,2,100,0.829157556806292,M,27.1375770020534,R,R,20.76402,0.204185120647475,2.51333333333333,3.36,0.976666666666667,28.4195078881993,22.6230509739326,34.6424844768541,-75.6036886850593,-89.6817378125789,-32.6401911212011,10.7421875,-1.83916458284037,-1.84250469766054,-1.84913316475599
303,3,97.2222222222222,0.903366280638653,M,27.1375770020534,R,R,10.2996,0.263191343291091,2.59,3.50666666666667,1.07333333333333,38.2863562082911,27.1809390512236,50.2271433764316,-66.1222491977582,-70.4599247131287,-62.0915022824295,10.7421875,-2.11871221298194,-1.35061936599468,-1.72752619931235
304,1,100,0.65675044976748,W,21.3990417522245,R,R,14.34773,1.33132743005567,3.02133333333333,3.592,0.741333333333333,42.5888693640107,20.458388494661,61.1961867457942,51.4241009128936,17.2743753877244,97.2334260673112,NaN,-0.317030084670097,-0.901584612165299,-0.606312614457424
304,2,99.3150684931507,0.962194228172302,W,21.3990417522245,R,R,11.78948,1.59534314576259,1.50666666666667,2.65866666666667,1.248,7.92497810784807,-0.785764028575826,19.4647697572426,39.813353102288,39.1862306357025,29.6874379927051,NaN,-0.603799251626194,-0.668417171662913,-0.62588088372265
304,3,99.3055555555556,0.977494711677233,W,21.3990417522245,R,R,14.90023,1.71839172851197,1.60533333333333,2.97066666666667,1.49866666666667,40.7821470192075,19.2939232558012,63.2895253799111,17.6978524163729,17.0315243828141,11.4179222086918,NaN,-0.0722294384304689,-0.855684698409944,-0.448727250793432
305,1,97.972972972973,0.604214124679565,M,30.8884325804244,R,L,14.68374,1.51273107452106,2.47777777777778,3.30666666666667,0.988888888888889,10.4395632449161,0.426333213455222,20.4155956996458,16.2449675867012,27.4235420324895,12.1377097579814,10.25390625,-1.25144797035394,-0.334669772881649,-0.800199094010064
305,2,94.5205479452055,1.15103630903291,M,30.8884325804244,R,L,17.17541,1.64971948235624,2.04444444444444,3.24666666666667,1.34444444444444,32.6272907561705,16.2840329440711,47.9500966615315,14.4600185605725,5.07863106848266,39.0432809782623,10.7421875,-0.742986477693553,-1.07345424396218,-0.910865812936874
305,3,81.25,1.09086453063147,M,30.8884325804244,R,L,19.37918,1.88260933466785,1.74888888888889,3.32,1.7,37.9347204956156,18.6696378184903,53.4873431486928,28.1832323710926,23.1803857716404,60.9156347897672,11.23046875,-1.10756198347756,-1.06357553106386,-1.08971001316247
